led ring animation:
int32 NONE = -1
int32 SOLID = 1
int32 FLASHING = 2   
int32 ALTERNATE = 3  
int32 CHASE = 4       
int32 COLOR_WIPE = 5   
int32 RAINBOW = 6
int32 RAINBOW_CYLE = 7
int32 RAINBOW_CHASE = 8
int32 GO_UP = 9
int32 GO_UP_AND_DOWN = 10
int32 BREATH = 11
int32 SNAKE = 12
int32 CUSTOM = 13

int32 animation

default_flashing_period: 0.25
default_alternate_period: 1
default_chase_period: 4
default_colorwipe_period: 5
default_rainbow_period: 5
default_rainbowcycle_period: 5
default_rainbowchase_period: 5
default_goup_period: 5
default_goupanddown_period: 5
default_breath_period: 4
default_snake_period: 1.5

led_offset: 8 #offset entre la led1 et la led la plus à l'arrière du robot afin de centrer les annimations
enable_led_ring_bcm_pin: 27

use_mesh: False
simulation_led_mesh_path: "package://niryo_robot_description/meshes/led_ring/led.dae"

simulation_led_ring_markers_publish_rate: 20
led_ring_markers_publish_rate: 5
