# Robots.txt optimisé pour Vittascience
# Généré automatiquement le 2026-01-14
# Contact: support@vittascience.com

# === RÈGLES D'AUTORISATION ===
User-agent: *
Allow: /

# === INTERDICTIONS POUR ÉVITER LES PROBLÈMES SEO ===

# Dossiers administratifs et techniques
Disallow: /vittadmin/
Disallow: /cronTasks/
Disallow: /temporaryKeys/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /DAO/
Disallow: /emailTemplates/
Disallow: /cmd/
Disallow: /database/
Disallow: /routing/
Disallow: /services/
Disallow: /.git/
Disallow: /.github/
Disallow: /models/
Disallow: /plugins/
Disallow: /vitta_logger/
Disallow: /utils/
Disallow: /bin/
Disallow: /tables/
Disallow: /simplesaml/
Disallow: /lti/
Disallow: /lti13/

# APIs et endpoints techniques
Disallow: /api/
Disallow: */post/
Disallow: */get/
Disallow: */delete/

# Profils utilisateurs et pages privées
Disallow: /userDetails
Disallow: /userDetails?*
Disallow: /public/userDetails
Disallow: /profile
Disallow: /profile?*

# Contenu utilisateur privé et données personnelles
Disallow: /files/
Disallow: /public/content/user_data/
Disallow: /content/user_data/
Disallow: /public/sso/
Disallow: /sso/

# Panier et transactions
Disallow: /cart
Disallow: /cart/
Disallow: /checkout
Disallow: /checkout/
Disallow: /shop/cart
Disallow: /shop/checkout

# Classroom privé (sessions, groupes, etc.)
Disallow: /classroom/save_classrooms
Disallow: /classroom/group_invitation
Disallow: /classroom/confirm_account
Disallow: /classroom/confirm_email_update
Disallow: /classroom/password_manager
Disallow: /classroom/disconnect

# URLs avec paramètres de session/état
Disallow: /*?*localId=*
Disallow: /*?*sessionId=*
Disallow: /*?*token=*
Disallow: /*?*authkey=*
Disallow: /*?*userid=*
Disallow: /*?*link=*
Disallow: /*?*welcome=*

# URLs d'intégration et embed
Disallow: /*?*embed=1*
Disallow: /*?*frameid=*
Disallow: /*?*iframe=*
Disallow: /*?*popup=*

# Paramètres d'URL problématiques
Disallow: /*?*reload=*
Disallow: /*?*debug=*
Disallow: /*?*test=*
Disallow: /*?*dev=*
Disallow: /*?*cache=*
Disallow: /*?*timestamp=*

# Recherches vides et formulaires
Disallow: /*?*s=&*
Disallow: /*?*search=&*
Disallow: /*?*q=&*

# Dossiers de développement et tests
Disallow: /e2e/
Disallow: /tests/
Disallow: /test/
Disallow: /demo/
Disallow: /dev/
Disallow: /gulp/

# Types de fichiers à exclure
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /*.tmp$
Disallow: /*.zip$
Disallow: /*.tar$

# === LIMITATIONS DE CRAWL ===

# Délai pour les bots gourmands
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 5

# Bots malveillants complètement bloqués
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# === SITEMAPS ===

# Sitemaps multilingues (toutes les versions de langue)
Sitemap: https://fr.vittascience.com/public/sitemap.xml
Sitemap: https://en.vittascience.com/public/sitemap.xml
Sitemap: https://es.vittascience.com/public/sitemap.xml
Sitemap: https://it.vittascience.com/public/sitemap.xml
Sitemap: https://ar.vittascience.com/public/sitemap.xml
Sitemap: https://www.vittascience.com/public/sitemap.xml
